RISC-V Opcode Scanner - EIC7700X (ESWIN 770x)
==============================================
Mode: VERIFY - sliding-window stability (RSB misprediction gadget)

  Settle window: 2000 (majority 1001)
  Pinned to CPU 63
  PMU setup: cycle=ok instret=ok
  Raw scan: 42 valid HPM event encodings discovered
  42 events, one per batch on hpm3

  Eviction buffer ready
  Eviction arena ready (huge page, 2-line set @ stride 32768)
  Exec page ready

  Probe line ready (arena+1984, set 31)


  Slow-target load latency (3000 trials each, warm vs L2-evicted):
    WARM     min=656    max=699    avg=678    mode=679   
    EVICTED  min=787    max=809    avg=798    mode=799   
    ratio (evicted.min / warm.min): 1.20
    WARM    histogram (cycles, min=656):
      656            2    0.1%  
      679         2997   99.9%  ########################################
      688-703        1    0.0%  
      704-735        0    0.0%  
      736-799        0    0.0%  
      800-927        0    0.0%  
      >=928          0    0.0%  
    EVICTED histogram (cycles, min=787):
      787            7    0.2%  
      795            1    0.0%  
      799         2988   99.6%  ########################################
      809            4    0.1%  
      819-834        0    0.0%  
      835-866        0    0.0%  
      867-930        0    0.0%  
      931-1058       0    0.0%  
      >=1059         0    0.0%  
    (diagnostic only - does not affect scan execution)


  Window-quality probe (probe line @ arena+1984, set 31):
    calib: warm mode=656  evicted mode=1011  threshold=874
    slow-target: warm mode=656  flushed mode=799  (window opens iff flushed >> warm)
    SLOW-FLUSHED histogram (cycles, min=788):
      788            2    2.0%  
      799           91   91.0%  ########################################
      820-835        0    0.0%  
      836-867        0    0.0%  
      868-931        1    1.0%  
      932-1059       6    6.0%  ##
      >=1060         0    0.0%  
    ld t1,off(a0)    cached 300 / 300  (100.00%)
    nop (control)    cached 0 / 300  (0.00%)
    transient-fire rate (load - nop, window confirmed open above): 100.00%
    (diagnostic only - does not affect scan execution)

Raw-sample tally stability validator (measure-then-analyze)
=============================================================
  encoding:          0x00000013
  raw samples:       1000000 per event (plus 2000 cold-start discard)
  analysis windows:  8 16 32 48 64 128 256 512 1024 2048
  42 events, one per batch on hpm3

Event 1/42  0x0001  window=8    : faults=286 / 999992  (0.0286%)  ref_maj=49 (6/8)  tally_final=8
Event 1/42  0x0001  window=16   : faults=1 / 999984  (0.0001%)  ref_maj=49 (14/16)  tally_final=16
Event 1/42  0x0001  window=32   : faults=0 / 999968  (0.0000%)  ref_maj=49 (30/32)  tally_final=32
Event 1/42  0x0001  window=48   : faults=0 / 999952  (0.0000%)  ref_maj=49 (46/48)  tally_final=48
Event 1/42  0x0001  window=64   : faults=0 / 999936  (0.0000%)  ref_maj=49 (62/64)  tally_final=64
Event 1/42  0x0001  window=128  : faults=0 / 999872  (0.0000%)  ref_maj=49 (119/128)  tally_final=128
Event 1/42  0x0001  window=256  : faults=0 / 999744  (0.0000%)  ref_maj=49 (244/256)  tally_final=256
Event 1/42  0x0001  window=512  : faults=0 / 999488  (0.0000%)  ref_maj=49 (497/512)  tally_final=512
Event 1/42  0x0001  window=1024 : faults=0 / 998976  (0.0000%)  ref_maj=49 (994/1024)  tally_final=1024
Event 1/42  0x0001  window=2048 : faults=0 / 997952  (0.0000%)  ref_maj=49 (1999/2048)  tally_final=2048
Event 2/42  0x0002  window=8    : faults=0 / 999992  (0.0000%)  ref_maj=0 (8/8)  tally_final=8
Event 2/42  0x0002  window=16   : faults=0 / 999984  (0.0000%)  ref_maj=0 (16/16)  tally_final=16
Event 2/42  0x0002  window=32   : faults=0 / 999968  (0.0000%)  ref_maj=0 (32/32)  tally_final=32
Event 2/42  0x0002  window=48   : faults=0 / 999952  (0.0000%)  ref_maj=0 (48/48)  tally_final=48
Event 2/42  0x0002  window=64   : faults=0 / 999936  (0.0000%)  ref_maj=0 (64/64)  tally_final=64
Event 2/42  0x0002  window=128  : faults=0 / 999872  (0.0000%)  ref_maj=0 (128/128)  tally_final=128
Event 2/42  0x0002  window=256  : faults=0 / 999744  (0.0000%)  ref_maj=0 (256/256)  tally_final=256
Event 2/42  0x0002  window=512  : faults=0 / 999488  (0.0000%)  ref_maj=0 (511/512)  tally_final=512
